2019年 06月 26日 星期三 12:57:32 CST
from file: ../data_format2_rand/100.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[1;31;40m[96]      600000	    399714	      3181	   3181316[0m	cpu == GPU, Check Pass!
[1;31;40m[97]      600000	    399714	      3181	   3181238[0m	cpu == GPU, Check Pass!
[1;31;40m[98]      600000	    399714	      3181	   3181600[0m	cpu == GPU, Check Pass!
[1;31;40m[99]      600000	    399714	      3181	   3181537[0m	cpu == GPU, Check Pass!
[1;31;40mAVER      600000	 399713.69	   3183.18	3183657.50	
[0mfrom file: ../data_format2_rand/700000.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]      700000	    466866	      4544	   4544168[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]      700000	    466866	      4327	   4327426[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]      700000	    466866	      4329	   4329440[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]      700000	    466866	      4329	   4329358[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]      700000	    466866	      4328	   4328634[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]      700000	    466866	      4329	   4329645[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]      700000	    466866	      4330	   4330149[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]      700000	    466866	      4330	   4330059[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]      700000	    466866	      4329	   4329343[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]      700000	    466866	      4329	   4329828[0m	cpu == GPU, Check Pass!
[1;31;40m[10]      700000	    466866	      4330	   4330622[0m	cpu == GPU, Check Pass!
[1;31;40m[11]      700000	    466866	      4330	   4330560[0m	cpu == GPU, Check Pass!
[1;31;40m[12]      700000	    466866	      4330	   4330417[0m	cpu == GPU, Check Pass!
[1;31;40m[13]      700000	    466866	      4330	   4330029[0m	cpu == GPU, Check Pass!
[1;31;40m[14]      700000	    466866	      4331	   4331033[0m	cpu == GPU, Check Pass!
[1;31;40m[15]      700000	    466866	      4330	   4330933[0m	cpu == GPU, Check Pass!
[1;31;40m[16]      700000	    466866	      4329	   4329077[0m	cpu == GPU, Check Pass!
[1;31;40m[17]      700000	    466866	      4330	   4330106[0m	cpu == GPU, Check Pass!
[1;31;40m[18]      700000	    466866	      4331	   4331242[0m	cpu == GPU, Check Pass!
[1;31;40m[19]      700000	    466866	      4331	   4331208[0m	cpu == GPU, Check Pass!
[1;31;40m[20]      700000	    466866	      4329	   4329491[0m	cpu == GPU, Check Pass!
[1;31;40m[21]      700000	    466866	      4330	   4330199[0m	cpu == GPU, Check Pass!
[1;31;40m[22]      700000	    466866	      4329	   4329701[0m	cpu == GPU, Check Pass!
[1;31;40m[23]      700000	    466866	      4329	   4329350[0m	cpu == GPU, Check Pass!
[1;31;40m[24]      700000	    466866	      4329	   4329849[0m	cpu == GPU, Check Pass!
[1;31;40m[25]      700000	    466866	      4331	   4331122[0m	cpu == GPU, Check Pass!
[1;31;40m[26]      700000	    466866	      4329	   4329746[0m	cpu == GPU, Check Pass!
[1;31;40m[27]      700000	    466866	      4330	   4330130[0m	cpu == GPU, Check Pass!
[1;31;40m[28]      700000	    466866	      4329	   4329710[0m	cpu == GPU, Check Pass!
[1;31;40m[29]      700000	    466866	      4330	   4330347[0m	cpu == GPU, Check Pass!
[1;31;40m[30]      700000	    466866	      4330	   4330234[0m	cpu == GPU, Check Pass!
[1;31;40m[31]      700000	    466866	      4330	   4330727[0m	cpu == GPU, Check Pass!
[1;31;40m[32]      700000	    466866	      4331	   4331134[0m	cpu == GPU, Check Pass!
[1;31;40m[33]      700000	    466866	      4330	   4330750[0m	cpu == GPU, Check Pass!
[1;31;40m[34]      700000	    466866	      4331	   4331665[0m	cpu == GPU, Check Pass!
[1;31;40m[35]      700000	    466866	      4330	   4330380[0m	cpu == GPU, Check Pass!
[1;31;40m[36]      700000	    466866	      4330	   4330990[0m	cpu == GPU, Check Pass!
[1;31;40m[37]      700000	    466866	      4330	   4330544[0m	cpu == GPU, Check Pass!
[1;31;40m[38]      700000	    466866	      4331	   4331114[0m	cpu == GPU, Check Pass!
[1;31;40m[39]      700000	    466866	      4331	   4331656[0m	cpu == GPU, Check Pass!
[1;31;40m[40]      700000	    466866	      4330	   4330366[0m	cpu == GPU, Check Pass!
[1;31;40m[41]      700000	    466866	      4330	   4330829[0m	cpu == GPU, Check Pass!
[1;31;40m[42]      700000	    466866	      4331	   4331549[0m	cpu == GPU, Check Pass!
[1;31;40m[43]      700000	    466866	      4331	   4331962[0m	cpu == GPU, Check Pass!
[1;31;40m[44]      700000	    466866	      4331	   4331227[0m	cpu == GPU, Check Pass!
[1;31;40m[45]      700000	    466866	      4331	   4331089[0m	cpu == GPU, Check Pass!
[1;31;40m[46]      700000	    466866	      4330	   4330296[0m	cpu == GPU, Check Pass!
[1;31;40m[47]      700000	    466866	      4330	   4330574[0m	cpu == GPU, Check Pass!
[1;31;40m[48]      700000	    466866	      4331	   4331497[0m	cpu == GPU, Check Pass!
[1;31;40m[49]      700000	    466866	      4331	   4331574[0m	cpu == GPU, Check Pass!
[1;31;40m[50]      700000	    466866	      4330	   4330983[0m	cpu == GPU, Check Pass!
[1;31;40m[51]      700000	    466866	      4331	   4331052[0m	cpu == GPU, Check Pass!
[1;31;40m[52]      700000	    466866	      4330	   4330399[0m	cpu == GPU, Check Pass!
[1;31;40m[53]      700000	    466866	      4330	   4330967[0m	cpu == GPU, Check Pass!
[1;31;40m[54]      700000	    466866	      4330	   4330416[0m	cpu == GPU, Check Pass!
[1;31;40m[55]      700000	    466866	      4331	   4331249[0m	cpu == GPU, Check Pass!
[1;31;40m[56]      700000	    466866	      4331	   4331591[0m	cpu == GPU, Check Pass!
[1;31;40m[57]      700000	    466866	      4330	   4330270[0m	cpu == GPU, Check Pass!
[1;31;40m[58]      700000	    466866	      4331	   4331111[0m	cpu == GPU, Check Pass!
[1;31;40m[59]      700000	    466866	      4330	   4330884[0m	cpu == GPU, Check Pass!
[1;31;40m[60]      700000	    466866	      4331	   4331101[0m	cpu == GPU, Check Pass!
[1;31;40m[61]      700000	    466866	      4330	   4330838[0m	cpu == GPU, Check Pass!
[1;31;40m[62]      700000	    466866	      4330	   4330966[0m	cpu == GPU, Check Pass!
[1;31;40m[63]      700000	    466866	      4330	   4330574[0m	cpu == GPU, Check Pass!
[1;31;40m[64]      700000	    466866	      4330	   4330928[0m	cpu == GPU, Check Pass!
[1;31;40m[65]      700000	    466866	      4330	   4330741[0m	cpu == GPU, Check Pass!
[1;31;40m[66]      700000	    466866	      4331	   4331140[0m	cpu == GPU, Check Pass!
[1;31;40m[67]      700000	    466866	      4330	   4330731[0m	cpu == GPU, Check Pass!
[1;31;40m[68]      700000	    466866	      4330	   4330827[0m	cpu == GPU, Check Pass!
[1;31;40m[69]      700000	    466866	      4331	   4331002[0m	cpu == GPU, Check Pass!
[1;31;40m[70]      700000	    466866	      4346	   4346088[0m	cpu == GPU, Check Pass!
[1;31;40m[71]      700000	    466866	      4329	   4329719[0m	cpu == GPU, Check Pass!
[1;31;40m[72]      700000	    466866	      4329	   4329970[0m	cpu == GPU, Check Pass!
[1;31;40m[73]      700000	    466866	      4330	   4330049[0m	cpu == GPU, Check Pass!
[1;31;40m[74]      700000	    466866	      4330	   4330898[0m	cpu == GPU, Check Pass!
[1;31;40m[75]      700000	    466866	      4331	   4331105[0m	cpu == GPU, Check Pass!
[1;31;40m[76]      700000	    466866	      4330	   4330677[0m	cpu == GPU, Check Pass!
[1;31;40m[77]      700000	    466866	      4330	   4330499[0m	cpu == GPU, Check Pass!
[1;31;40m[78]      700000	    466866	      4330	   4330903[0m	cpu == GPU, Check Pass!
[1;31;40m[79]      700000	    466866	      4330	   4330545[0m	cpu == GPU, Check Pass!
[1;31;40m[80]      700000	    466866	      4331	   4331260[0m	cpu == GPU, Check Pass!
[1;31;40m[81]      700000	    466866	      4330	   4330485[0m	cpu == GPU, Check Pass!
[1;31;40m[82]      700000	    466866	      4330	   4330067[0m	cpu == GPU, Check Pass!
[1;31;40m[83]      700000	    466866	      4331	   4331545[0m	cpu == GPU, Check Pass!
[1;31;40m[84]      700000	    466866	      4330	   4330958[0m	cpu == GPU, Check Pass!
[1;31;40m[85]      700000	    466866	      4329	   4329889[0m	cpu == GPU, Check Pass!
[1;31;40m[86]      700000	    466866	      4330	   4330296[0m	cpu == GPU, Check Pass!
[1;31;40m[87]      700000	    466866	      4330	   4330246[0m	cpu == GPU, Check Pass!
[1;31;40m[88]      700000	    466866	      4330	   4330263[0m	cpu == GPU, Check Pass!
[1;31;40m[89]      700000	    466866	      4331	   4331532[0m	cpu == GPU, Check Pass!
[1;31;40m[90]      700000	    466866	      4330	   4330832[0m	cpu == GPU, Check Pass!
[1;31;40m[91]      700000	    466866	      4331	   4331033[0m	cpu == GPU, Check Pass!
[1;31;40m[92]      700000	    466866	      4330	   4330875[0m	cpu == GPU, Check Pass!
[1;31;40m[93]      700000	    466866	      4330	   4330835[0m	cpu == GPU, Check Pass!
[1;31;40m[94]      700000	    466866	      4330	   4330354[0m	cpu == GPU, Check Pass!
[1;31;40m[95]      700000	    466866	      4329	   4329877[0m	cpu == GPU, Check Pass!
[1;31;40m[96]      700000	    466866	      4331	   4331441[0m	cpu == GPU, Check Pass!
[1;31;40m[97]      700000	    466866	      4329	   4329841[0m	cpu == GPU, Check Pass!
[1;31;40m[98]      700000	    466866	      4330	   4330453[0m	cpu == GPU, Check Pass!
[1;31;40m[99]      700000	    466866	      4331	   4331367[0m	cpu == GPU, Check Pass!
[1;31;40mAVER      700000	 466865.44	   4332.36	4332849.00	
[0mfrom file: ../data_format2_rand/800000.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]      800000	    534213	      5761	   5761938[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]      800000	    534213	      5652	   5652723[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]      800000	    534213	      5654	   5654270[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]      800000	    534213	      5653	   5653271[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]      800000	    534213	      5654	   5654010[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]      800000	    534213	      5654	   5654716[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]      800000	    534213	      5655	   5655111[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]      800000	    534213	      5653	   5653822[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]      800000	    534213	      5655	   5655072[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]      800000	    534213	      5655	   5655469[0m	cpu == GPU, Check Pass!
[1;31;40m[10]      800000	    534213	      5654	   5654692[0m	cpu == GPU, Check Pass!
[1;31;40m[11]      800000	    534213	      5654	   5654702[0m	cpu == GPU, Check Pass!
[1;31;40m[12]      800000	    534213	      5655	   5655324[0m	cpu == GPU, Check Pass!
[1;31;40m[13]      800000	    534213	      5654	   5654080[0m	cpu == GPU, Check Pass!
[1;31;40m[14]      800000	    534213	      5654	   5654798[0m	cpu == GPU, Check Pass!
[1;31;40m[15]      800000	    534213	      5655	   5655261[0m	cpu == GPU, Check Pass!
[1;31;40m[16]      800000	    534213	      5655	   5655406[0m	cpu == GPU, Check Pass!
[1;31;40m[17]      800000	    534213	      5655	   5655545[0m	cpu == GPU, Check Pass!
[1;31;40m[18]      800000	    534213	      5655	   5655477[0m	cpu == GPU, Check Pass!
[1;31;40m[19]      800000	    534213	      5655	   5655788[0m	cpu == GPU, Check Pass!
[1;31;40m[20]      800000	    534213	      5654	   5654998[0m	cpu == GPU, Check Pass!
[1;31;40m[21]      800000	    534213	      5654	   5654859[0m	cpu == GPU, Check Pass!
[1;31;40m[22]      800000	    534213	      5654	   5654477[0m	cpu == GPU, Check Pass!
[1;31;40m[23]      800000	    534213	      5655	   5655817[0m	cpu == GPU, Check Pass!
[1;31;40m[24]      800000	    534213	      5655	   5655842[0m	cpu == GPU, Check Pass!
[1;31;40m[25]      800000	    534213	      5654	   5654890[0m	cpu == GPU, Check Pass!
[1;31;40m[26]      800000	    534213	      5654	   5654884[0m	cpu == GPU, Check Pass!
[1;31;40m[27]      800000	    534213	      5655	   5655707[0m	cpu == GPU, Check Pass!
[1;31;40m[28]      800000	    534213	      5655	   5655151[0m	cpu == GPU, Check Pass!
[1;31;40m[29]      800000	    534213	      5655	   5655100[0m	cpu == GPU, Check Pass!
[1;31;40m[30]      800000	    534213	      5655	   5655627[0m	cpu == GPU, Check Pass!
[1;31;40m[31]      800000	    534213	      5655	   5655492[0m	cpu == GPU, Check Pass!
[1;31;40m[32]      800000	    534213	      5655	   5655680[0m	cpu == GPU, Check Pass!
[1;31;40m[33]      800000	    534213	      5655	   5655908[0m	cpu == GPU, Check Pass!
[1;31;40m[34]      800000	    534213	      5655	   5655342[0m	cpu == GPU, Check Pass!
[1;31;40m[35]      800000	    534213	      5655	   5655877[0m	cpu == GPU, Check Pass!
[1;31;40m[36]      800000	    534213	      5656	   5656225[0m	cpu == GPU, Check Pass!
[1;31;40m[37]      800000	    534213	      5656	   5656349[0m	cpu == GPU, Check Pass!
[1;31;40m[38]      800000	    534213	      5656	   5656106[0m	cpu == GPU, Check Pass!
[1;31;40m[39]      800000	    534213	      5654	   5654987[0m	cpu == GPU, Check Pass!
[1;31;40m[40]      800000	    534213	      5656	   5656365[0m	cpu == GPU, Check Pass!
[1;31;40m[41]      800000	    534213	      5655	   5655633[0m	cpu == GPU, Check Pass!
[1;31;40m[42]      800000	    534213	      5655	   5655965[0m	cpu == GPU, Check Pass!
[1;31;40m[43]      800000	    534213	      5655	   5655994[0m	cpu == GPU, Check Pass!
[1;31;40m[44]      800000	    534213	      5656	   5656028[0m	cpu == GPU, Check Pass!
[1;31;40m[45]      800000	    534213	      5655	   5655802[0m	cpu == GPU, Check Pass!
[1;31;40m[46]      800000	    534213	      5656	   5656331[0m	cpu == GPU, Check Pass!
[1;31;40m[47]      800000	    534213	      5656	   5656510[0m	cpu == GPU, Check Pass!
[1;31;40m[48]      800000	    534213	      5658	   5658436[0m	cpu == GPU, Check Pass!
[1;31;40m[49]      800000	    534213	      5656	   5656880[0m	cpu == GPU, Check Pass!
[1;31;40m[50]      800000	    534213	      5656	   5656814[0m	cpu == GPU, Check Pass!
[1;31;40m[51]      800000	    534213	      5655	   5655685[0m	cpu == GPU, Check Pass!
[1;31;40m[52]      800000	    534213	      5655	   5655917[0m	cpu == GPU, Check Pass!
[1;31;40m[53]      800000	    534213	      5656	   5656405[0m	cpu == GPU, Check Pass!
[1;31;40m[54]      800000	    534213	      5656	   5656520[0m	cpu == GPU, Check Pass!
[1;31;40m[55]      800000	    534213	      5656	   5656111[0m	cpu == GPU, Check Pass!
[1;31;40m[56]      800000	    534213	      5655	   5655397[0m	cpu == GPU, Check Pass!
[1;31;40m[57]      800000	    534213	      5656	   5656432[0m	cpu == GPU, Check Pass!
[1;31;40m[58]      800000	    534213	      5655	   5655825[0m	cpu == GPU, Check Pass!
[1;31;40m[59]      800000	    534213	      5655	   5655644[0m	cpu == GPU, Check Pass!
[1;31;40m[60]      800000	    534213	      5656	   5656147[0m	cpu == GPU, Check Pass!
[1;31;40m[61]      800000	    534213	      5655	   5655810[0m	cpu == GPU, Check Pass!
[1;31;40m[62]      800000	    534213	      5656	   5656505[0m	cpu == GPU, Check Pass!
[1;31;40m[63]      800000	    534213	      5655	   5655698[0m	cpu == GPU, Check Pass!
[1;31;40m[64]      800000	    534213	      5655	   5655802[0m	cpu == GPU, Check Pass!
[1;31;40m[65]      800000	    534213	      5656	   5656777[0m	cpu == GPU, Check Pass!
[1;31;40m[66]      800000	    534213	      5655	   5655542[0m	cpu == GPU, Check Pass!
[1;31;40m[67]      800000	    534213	      5655	   5655255[0m	cpu == GPU, Check Pass!
[1;31;40m[68]      800000	    534213	      5656	   5656009[0m	cpu == GPU, Check Pass!
[1;31;40m[69]      800000	    534213	      5656	   5656207[0m	cpu == GPU, Check Pass!
[1;31;40m[70]      800000	    534213	      5656	   5656198[0m	cpu == GPU, Check Pass!
[1;31;40m[71]      800000	    534213	      5656	   5656036[0m	cpu == GPU, Check Pass!
[1;31;40m[72]      800000	    534213	      5656	   5656133[0m	cpu == GPU, Check Pass!
[1;31;40m[73]      800000	    534213	      5656	   5656637[0m	cpu == GPU, Check Pass!
[1;31;40m[74]      800000	    534213	      5655	   5655498[0m	cpu == GPU, Check Pass!
[1;31;40m[75]      800000	    534213	      5654	   5654969[0m	cpu == GPU, Check Pass!
[1;31;40m[76]      800000	    534213	      5656	   5656193[0m	cpu == GPU, Check Pass!
[1;31;40m[77]      800000	    534213	      5655	   5655951[0m	cpu == GPU, Check Pass!
[1;31;40m[78]      800000	    534213	      5655	   5655607[0m	cpu == GPU, Check Pass!
[1;31;40m[79]      800000	    534213	      5656	   5656525[0m	cpu == GPU, Check Pass!
[1;31;40m[80]      800000	    534213	      5656	   5656404[0m	cpu == GPU, Check Pass!
[1;31;40m[81]      800000	    534213	      5656	   5656448[0m	cpu == GPU, Check Pass!
[1;31;40m[82]      800000	    534213	      5656	   5656291[0m	cpu == GPU, Check Pass!
[1;31;40m[83]      800000	    534213	      5656	   5656094[0m	cpu == GPU, Check Pass!
[1;31;40m[84]      800000	    534213	      5655	   5655551[0m	cpu == GPU, Check Pass!
[1;31;40m[85]      800000	    534213	      5655	   5655888[0m	cpu == GPU, Check Pass!
[1;31;40m[86]      800000	    534213	      5655	   5655419[0m	cpu == GPU, Check Pass!
[1;31;40m[87]      800000	    534213	      5655	   5655825[0m	cpu == GPU, Check Pass!
[1;31;40m[88]      800000	    534213	      5655	   5655961[0m	cpu == GPU, Check Pass!
[1;31;40m[89]      800000	    534213	      5655	   5655496[0m	cpu == GPU, Check Pass!
[1;31;40m[90]      800000	    534213	      5656	   5656308[0m	cpu == GPU, Check Pass!
[1;31;40m[91]      800000	    534213	      5656	   5656401[0m	cpu == GPU, Check Pass!
[1;31;40m[92]      800000	    534213	      5656	   5656249[0m	cpu == GPU, Check Pass!
[1;31;40m[93]      800000	    534213	      5656	   5656546[0m	cpu == GPU, Check Pass!
[1;31;40m[94]      800000	    534213	      5656	   5656599[0m	cpu == GPU, Check Pass!
